County-Precinct,County,Precinct,Registered,Total ballots,2016 % Turnout,S-D,%SD,S-R,%SR,Hillary,%H,Trump,%T,Gibson,%G,Olsen,%O,Registered Voters,% RV growth,2018 EV Total,EV Turnout,2016 Hillary Weight,2016 Trump Weight,0-30,30-70,70-100,,Unknown,Vote Share Discrepancy ,Hillary - (lean/strong dem EV civis),Hillary Weighted Deficit,,Potential vote Deficit,2016 Ballot Deficit,GOTV NOTES,Ethnicity
Fort Bend-3095,Fort Bend,3095,2180,1568,71.93%,525,33.48%,688,43.88%,676,43.11%,803,51.21%,616,39.29%,899,57.33%,2863,31.33%,1138,39.75%,491,583,396,354,327,539,61,4.29%,-190,-185,-376,-92,-430,,
Fort Bend-4140,Fort Bend,4140,3189,2145,67.26%,628,29.28%,880,41.03%,919,42.84%,1085,50.58%,798,37.20%,1303,60.75%,3128,-1.91%,1486,47.51%,637,752,741,292,394,569,59,-4.54%,-44,-282,-327,-115,-659,,
Fort Bend-1025,Fort Bend,1025,5214,3071,58.90%,1064,34.65%,1162,37.84%,1304,42.46%,1532,49.89%,1273,41.45%,1675,54.54%,3859,,1196,30.99%,508,597,672,227,260,396,37,-9.33%,648,-796,-148,-89,-1875,,
Fort Bend-4111,Fort Bend,4111,1485,923,62.15%,270,29.25%,363,39.33%,390,42.25%,466,50.49%,353,38.24%,545,59.05%,1397,-5.93%,578,41.37%,244,292,264,122,159,232,33,-2.08%,-1,-146,-147,-48,-345,,
Brazoria-27,Brazoria,27,2199,1644,74.76%,439,26.70%,621,37.80%,690,42.00%,866,52.70%,639,38.90%,963,58.60%,2207,0.36%,1192,54.01%,501,628,594,205,336,459,57,-3.49%,-105,-189,-294,-128,-452,,
Fort Bend-3146,Fort Bend,3146,5487,3835,69.89%,1169,30.48%,1685,43.94%,1601,41.75%,1946,50.74%,1410,36.77%,2338,60.96%,5934,8.15%,2291,38.61%,956,1163,1013,703,431,853,144,-4.52%,317,-645,-327,-206,-1544,VOL DOORS,
Fort Bend-4064,Fort Bend,4064,1160,743,64.05%,216,29.07%,303,40.78%,310,41.72%,383,51.55%,271,36.47%,449,60.43%,1101,-5.09%,488,44.32%,204,252,241,118,112,183,17,-4.26%,15,-106,-91,-48,-255,,
Harris-732,Harris,732,1943,1245,64.08%,299,24.00%,466,37.40%,507,40.70%,637,51.20%,465,37.30%,739,59.40%,1996,2.73%,630,31.56%,256,323,283,145,179,266,23,1.52%,62,-251,-189,-66,-615,,
Harris-744,Harris,744,2103,1454,69.14%,343,23.60%,544,37.40%,591,40.60%,752,51.70%,548,37.70%,857,58.90%,2162,2.81%,793,36.68%,322,410,368,169,226,327,30,0.69%,38,-269,-231,-88,-661,,
Fort Bend-1118,Fort Bend,1118,4434,3288,74.15%,840,25.55%,1456,44.28%,1334,40.57%,1781,54.17%,1146,34.85%,2076,63.14%,5206,17.41%,2654,50.98%,1077,1438,1229,541,747,1072,137,-0.19%,-485,-257,-742,-361,-634,,
Fort Bend-2022,Fort Bend,2022,3325,2227,66.98%,646,29.01%,858,38.53%,900,40.41%,1147,51.50%,829,37.22%,1325,59.50%,3320,-0.15%,1554,46.81%,628,800,842,275,387,552,50,-4.89%,-39,-272,-311,-172,-673,,
Fort Bend-1054,Fort Bend,1054,467,258,55.25%,89,34.50%,112,43.41%,104,40.31%,145,56.20%,105,40.70%,148,57.36%,468,0.21%,138,29.49%,56,78,90,21,24,37,3,-13.79%,43,-48,-5,-22,-120,,
Brazoria-26,Brazoria,26,3406,2172,63.77%,604,27.80%,839,38.60%,875,40.30%,1199,55.20%,832,38.30%,1289,59.30%,3699,8.60%,1347,36.42%,543,744,611,322,365,558,49,1.14%,-48,-332,-380,-201,-825,,
Harris-728,Harris,728,942,597,63.38%,141,23.60%,208,34.80%,239,40.00%,303,50.80%,215,36.00%,362,60.60%,967,2.65%,331,34.23%,132,168,154,61,95,132,21,-0.24%,12,-107,-94,-36,-266,,
Fort Bend-3143,Fort Bend,3143,7160,5349,74.71%,1560,29.16%,2487,46.49%,2136,39.93%,2874,53.73%,1871,34.98%,3344,62.52%,5642,,2602,46.12%,1039,1398,1237,781,418,887,166,-5.86%,831,-1097,-266,-359,-2747,VOL DOORS,
Fort Bend-4131,Fort Bend,4131,1970,1337,67.87%,317,23.71%,555,41.51%,532,39.79%,705,52.73%,463,34.63%,841,62.90%,1920,-2.54%,922,48.02%,367,486,530,134,221,301,37,-7.10%,10,-165,-156,-119,-415,,
Harris-782,Harris,782,2355,1417,60.17%,344,24.30%,559,39.40%,562,39.70%,748,52.80%,500,35.30%,877,61.90%,2393,1.61%,810,33.85%,322,428,363,195,214,331,38,1.16%,17,-240,-223,-106,-607,,
Fort Bend-3145,Fort Bend,3145,2319,1578,68.05%,460,29.15%,739,46.83%,625,39.61%,843,53.42%,571,36.19%,971,61.53%,2551,10.00%,1042,40.85%,413,557,511,255,212,365,64,-4.58%,48,-212,-164,-144,-536,,
Fort Bend-4011,Fort Bend,4011,1676,1135,67.72%,273,24.05%,498,43.88%,449,39.56%,611,53.83%,354,31.19%,756,66.61%,1587,-5.31%,791,49.84%,313,426,450,133,177,257,31,-7.09%,15,-136,-121,-113,-344,,
Fort Bend-3132,Fort Bend,3132,4729,3203,67.73%,893,27.88%,1448,45.21%,1252,39.09%,1733,54.11%,1121,35.00%,1999,62.41%,4734,0.11%,1945,41.09%,760,1052,1007,472,369,652,97,-5.56%,231,-492,-261,-292,-1258,,
Harris-742,Harris,742,2859,2035,71.18%,522,25.70%,866,42.60%,784,38.50%,1151,56.60%,709,34.80%,1264,62.10%,3196,11.79%,1230,38.49%,474,696,590,279,300,467,61,-0.50%,17,-310,-294,-223,-805,,
Harris-349,Harris,349,1372,828,60.35%,203,24.50%,316,38.20%,317,38.30%,451,54.50%,310,37.40%,495,59.80%,1481,7.94%,330,22.28%,126,180,143,71,94,137,22,3.09%,86,-191,-104,-53,-498,"trump pct, low turnout yay",
Fort Bend-3142,Fort Bend,3142,3847,2713,70.52%,721,26.58%,1290,47.55%,1038,38.26%,1487,54.81%,895,32.99%,1750,64.50%,3935,2.29%,1701,43.23%,651,932,853,423,315,569,110,-4.82%,154,-387,-233,-282,-1012,,
Fort Bend-3038,Fort Bend,3038,5049,3451,68.35%,937,27.15%,1652,47.87%,1317,38.16%,1908,55.29%,1156,33.50%,2217,64.24%,5453,8.00%,2139,39.23%,816,1183,1087,553,369,701,130,-5.40%,247,-501,-253,-366,-1312,,
Fort Bend-3004,Fort Bend,3004,6002,3940,65.64%,1083,27.49%,1798,45.63%,1468,37.26%,2187,55.51%,1343,34.09%,2505,63.58%,4324,,1825,42.21%,680,1013,1126,344,274,480,81,-10.94%,714,-788,-74,-333,-2115,,
Fort Bend-4119,Fort Bend,4119,3398,2353,69.25%,499,21.21%,1093,46.45%,872,37.06%,1330,56.52%,632,26.86%,1670,70.97%,3221,-5.21%,1631,50.64%,604,922,1039,285,255,426,52,-10.94%,191,-268,-77,-317,-722,,
Fort Bend-1152,Fort Bend,1152,1311,928,70.79%,253,27.26%,439,47.31%,341,36.75%,547,58.94%,319,34.38%,592,63.79%,1411,7.63%,594,42.10%,218,350,331,83,160,210,20,-1.43%,-29,-123,-152,-132,-334,,
Fort Bend-3130,Fort Bend,3130,4724,3150,66.68%,836,26.54%,1513,48.03%,1141,36.22%,1792,56.89%,1036,32.89%,2005,63.65%,4890,3.51%,1890,38.65%,685,1075,995,451,361,632,83,-2.80%,148,-456,-308,-391,-1260,,
Fort Bend-4107,Fort Bend,4107,2039,1441,70.67%,318,22.07%,691,47.95%,521,36.16%,842,58.43%,426,29.56%,979,67.94%,1982,-2.80%,914,46.12%,330,534,613,104,172,234,25,-10.51%,115,-191,-76,-204,-527,,
Brazoria-13,Brazoria,13,4063,2730,67.19%,601,22.00%,1069,39.20%,983,36.00%,1548,56.70%,915,33.50%,1759,64.40%,4191,3.15%,1715,40.92%,617,972,920,317,412,602,66,-0.89%,-31,-366,-397,-355,-1015,,
Harris-845,Harris,845,218,164,75.23%,43,26.20%,75,45.70%,59,36.00%,98,59.80%,52,31.70%,106,64.60%,221,1.38%,119,53.85%,43,71,43,34,32,52,10,8.03%,-25,-16,-42,-28,-45,,
Fort Bend-4082,Fort Bend,4082,5109,3658,71.60%,888,24.28%,1718,46.97%,1291,35.29%,2142,58.56%,1166,31.88%,2419,66.13%,5785,13.23%,2534,43.80%,894,1484,1211,571,637,980,115,3.37%,-326,-397,-722,-590,-1124,,
Brazoria-47,Brazoria,47,2794,1722,61.63%,365,21.20%,689,40.00%,604,35.10%,1016,59.00%,564,32.80%,1112,64.60%,2812,0.64%,951,33.82%,334,561,526,180,214,322,31,-1.24%,68,-270,-202,-227,-771,,
Harris-378,Harris,378,1856,1069,57.60%,465,43.50%,258,24.10%,375,35.10%,599,56.00%,375,35.10%,665,62.20%,1852,-0.22%,474,25.59%,166,265,215,107,135,199,17,6.93%,41,-209,-168,-99,-595,,
Brazoria-28,Brazoria,28,5510,3781,68.62%,768,20.30%,1698,44.90%,1324,35.00%,2227,58.90%,1192,31.50%,2470,65.30%,5863,6.41%,2416,41.21%,846,1423,1248,519,567,878,82,1.36%,-121,-478,-600,-577,-1365,,
Brazoria-12,Brazoria,12,3126,2097,67.08%,453,21.60%,897,42.80%,724,34.50%,1256,59.90%,660,31.50%,1382,65.90%,3418,9.34%,1249,36.54%,431,748,674,274,258,422,43,-0.68%,44,-293,-249,-317,-848,,
Harris-474,Harris,474,3127,2044,65.37%,445,21.80%,887,43.40%,702,34.30%,1179,57.70%,639,31.30%,1346,65.90%,3156,0.93%,978,30.99%,335,564,548,191,205,320,34,-1.62%,177,-367,-189,-229,-1066,,
Fort Bend-3144,Fort Bend,3144,3811,2742,71.95%,608,22.17%,1359,49.56%,924,33.70%,1623,59.19%,779,28.41%,1889,68.89%,3987,4.62%,2046,51.32%,689,1211,1239,380,320,548,107,-6.91%,56,-235,-179,-522,-696,,
Brazoria-36,Brazoria,36,4674,2813,60.18%,584,20.80%,1188,42.20%,928,33.00%,1715,61.00%,870,30.90%,1868,66.40%,5143,10.03%,1725,33.54%,569,1052,962,334,364,564,65,-0.28%,0,-359,-359,-483,-1088,,
Fort Bend-1001,Fort Bend,1001,2094,1329,63.47%,285,21.44%,589,44.32%,438,32.96%,811,61.02%,392,29.50%,901,67.80%,2074,-0.96%,879,42.38%,290,536,605,99,149,208,26,-9.25%,81,-148,-68,-247,-450,,
Fort Bend-3133,Fort Bend,3133,3748,2591,69.13%,489,18.87%,1302,50.25%,828,31.96%,1560,60.21%,660,25.47%,1874,72.33%,3735,-0.35%,1732,46.37%,553,1043,1187,257,205,359,83,-11.22%,264,-275,-11,-489,-859,,
Fort Bend-1073,Fort Bend,1073,1336,800,59.88%,175,21.88%,366,45.75%,255,31.88%,505,63.13%,245,30.63%,545,68.13%,1326,-0.75%,499,37.63%,159,315,353,52,83,114,11,-8.99%,58,-96,-38,-156,-301,,
Fort Bend-1087,Fort Bend,1087,1801,1351,75.01%,276,20.43%,655,48.48%,428,31.68%,847,62.69%,371,27.46%,955,70.69%,1852,2.83%,865,46.71%,274,542,550,119,165,236,31,-4.35%,27,-154,-127,-268,-486,,
Fort Bend-1141,Fort Bend,1141,1332,1172,87.99%,244,20.82%,605,51.62%,369,31.48%,744,63.48%,312,26.62%,832,70.99%,2051,53.98%,1420,69.23%,447,901,741,320,294,486,65,2.74%,-411,78,-333,-454,248,"retirement community, do not walk",
Fort Bend-1128,Fort Bend,1128,3300,2422,73.39%,441,18.21%,1293,53.39%,737,30.43%,1558,64.33%,611,25.23%,1772,73.16%,3285,-0.45%,1609,48.98%,490,1035,1100,200,247,367,62,-7.62%,123,-247,-124,-545,-813,,
Fort Bend-3005,Fort Bend,3005,6141,4491,73.13%,920,20.49%,2300,51.21%,1357,30.22%,2903,64.64%,1219,27.14%,3155,70.25%,3130,,1647,52.62%,498,1065,1252,155,177,270,63,-13.82%,910,-859,51,-567,-2844,,
Harris-537,Harris,537,3174,2424,76.37%,468,19.30%,1255,51.80%,725,29.90%,1597,65.90%,634,26.20%,1727,71.20%,3310,4.28%,1669,50.42%,499,1100,1084,237,314,456,34,-2.57%,-45,-226,-271,-601,-755,,
Brazoria-11,Brazoria,11,2577,1543,59.88%,320,20.70%,707,45.80%,457,29.60%,1011,65.50%,458,29.70%,1047,67.90%,3056,18.59%,1204,39.40%,356,789,705,193,257,373,49,1.36%,-173,-101,-273,-432,-339,,
Fort Bend-3006,Fort Bend,3006,5353,4148,77.49%,794,19.14%,2236,53.91%,1195,28.81%,2700,65.09%,1023,24.66%,3018,72.76%,6949,29.82%,3230,46.48%,931,2102,2032,651,376,767,171,-5.08%,52,-264,-212,-1172,-918,,
Brazoria-40,Brazoria,40,4497,2993,66.56%,532,17.80%,1389,46.40%,856,28.60%,2006,67.00%,809,27.00%,2108,70.40%,5278,17.37%,2299,43.56%,658,1540,1417,357,447,661,78,0.16%,-252,-198,-451,-883,-694,,
Fort Bend-1120,Fort Bend,1120,3048,2293,75.23%,368,16.05%,1163,50.72%,652,28.43%,1475,64.33%,557,24.29%,1696,73.96%,3030,-0.59%,1435,47.36%,408,923,993,143,253,339,46,-4.82%,60,-244,-184,-515,-858,,
Brazoria-39,Brazoria,39,4193,2207,52.64%,417,18.90%,998,45.20%,627,28.40%,1448,65.60%,637,28.90%,1492,67.60%,4395,4.82%,1374,31.26%,390,901,816,269,222,383,67,-0.50%,22,-237,-215,-511,-833,,
Fort Bend-3122,Fort Bend,3122,3919,2740,69.92%,409,14.93%,1442,52.63%,777,28.36%,1749,63.83%,612,22.34%,2074,75.69%,3799,-3.06%,2029,53.41%,575,1295,1484,216,264,394,65,-8.96%,119,-202,-82,-720,-711,,
Fort Bend-1103,Fort Bend,1103,4684,3303,70.52%,652,19.74%,1762,53.35%,935,28.31%,2163,65.49%,869,26.31%,2356,71.33%,5146,9.86%,2108,40.96%,597,1380,1396,278,350,517,84,-3.79%,68,-338,-270,-784,-1195,,
Fort Bend-4020,Fort Bend,4020,3116,2078,66.69%,397,19.10%,1033,49.71%,587,28.25%,1331,64.05%,532,25.60%,1494,71.90%,3064,-1.67%,1403,45.79%,396,899,940,192,232,347,39,-3.50%,8,-191,-183,-502,-675,,
Fort Bend-4029,Fort Bend,4029,1948,1405,72.13%,208,14.80%,678,48.26%,383,27.26%,891,63.42%,312,22.21%,1061,75.52%,1865,-4.26%,949,50.88%,259,602,678,100,136,196,35,-6.61%,51,-124,-73,-343,-456,,
Brazoria-52,Brazoria,52,2854,1963,68.78%,318,16.20%,905,46.10%,532,27.10%,1313,66.90%,478,24.40%,1436,73.20%,2942,3.08%,1268,43.10%,344,848,838,179,197,304,54,-3.09%,31,-188,-158,-505,-695,,
Fort Bend-3009,Fort Bend,3009,3038,2267,74.62%,352,15.53%,1207,53.24%,613,27.04%,1522,67.14%,515,22.72%,1693,74.68%,2984,-1.78%,1510,50.60%,408,1014,1114,178,177,284,41,-8.25%,152,-205,-52,-605,-757,,
Fort Bend-3148,Fort Bend,3148,5115,3871,75.68%,721,18.63%,2120,54.77%,1027,26.53%,2575,66.52%,911,23.53%,2848,73.57%,6857,34.06%,2966,43.26%,787,1973,1775,606,382,746,203,-1.39%,-101,-240,-341,-1186,-905,,
Brazoria-61,Brazoria,61,5074,3645,71.84%,547,15.00%,1755,48.10%,960,26.30%,2492,68.40%,866,23.80%,2697,74.00%,5416,6.74%,2450,45.24%,644,1676,1597,390,364,598,99,-1.89%,-2,-316,-318,-1031,-1195,,
Brazoria-46,Brazoria,46,2294,1472,64.17%,239,16.20%,640,43.50%,377,25.60%,982,66.70%,378,25.70%,1061,72.10%,2433,6.06%,1013,41.64%,259,676,659,175,137,242,42,-1.71%,-2,-118,-120,-416,-459,,
Fort Bend-4042,Fort Bend,4042,983,666,67.75%,98,14.71%,347,52.10%,170,25.53%,456,68.47%,158,23.72%,482,72.37%,1067,8.55%,513,48.08%,131,351,343,74,73,117,23,-2.64%,-20,-39,-59,-220,-153,,
Fort Bend-3104,Fort Bend,3104,4258,2982,70.03%,430,14.42%,1599,53.62%,760,25.49%,2053,68.85%,653,21.90%,2253,75.55%,4564,7.19%,2134,46.76%,544,1469,1495,243,328,474,68,-3.28%,-42,-216,-258,-925,-848,,
Fort Bend-3014,Fort Bend,3014,6897,4807,69.70%,790,16.43%,2735,56.90%,1211,25.19%,3277,68.17%,1043,21.70%,3646,75.85%,4929,,2104,42.69%,530,1434,1363,380,262,490,99,-1.90%,459,,,-904,-2703,,
Fort Bend-3041,Fort Bend,3041,2028,1451,71.55%,190,13.09%,790,54.45%,354,24.40%,1009,69.54%,314,21.64%,1108,76.36%,1957,-3.50%,923,47.16%,225,642,699,85,113,164,26,-6.63%,77,-129,-52,-417,-528,,
Fort Bend-1072,Fort Bend,1072,109,66,60.55%,9,13.64%,40,60.61%,16,24.24%,50,75.76%,13,19.70%,49,74.24%,114,4.59%,50,43.86%,12,38,40,6,3,7,1,-11.04%,6,-4,3,-26,-16,,
Fort Bend-1015,Fort Bend,1015,1321,809,61.24%,144,17.80%,413,51.05%,196,24.23%,579,71.57%,185,22.87%,605,74.78%,1359,2.88%,460,33.85%,111,329,348,43,58,84,11,-6.01%,54,-85,-30,-218,-349,,
Brazoria-16,Brazoria,16,4800,2613,54.44%,427,16.30%,1267,48.50%,619,23.70%,1847,70.70%,632,24.20%,1891,72.40%,5024,4.67%,1555,30.95%,369,1099,1022,278,199,366,56,-0.18%,54,-250,-196,-731,-1058,,
Brazoria-64,Brazoria,64,21,13,61.90%,2,15.40%,9,69.20%,3,23.10%,11,84.60%,2,15.40%,11,84.60%,34,61.90%,14,41.18%,3,12,7,3,2,4,2,4.04%,-3,0,-3,-9,1,,
Fort Bend-1024,Fort Bend,1024,989,619,62.59%,113,18.26%,338,54.60%,141,22.78%,457,73.83%,145,23.42%,465,75.12%,1011,2.22%,379,37.49%,86,280,277,44,45,71,13,-3.94%,25,-55,-30,-193,-240,,
Brazoria-34,Brazoria,34,4147,2548,61.44%,366,14.40%,1282,50.30%,567,22.30%,1870,73.40%,558,21.90%,1918,75.30%,4388,5.81%,1622,36.96%,362,1191,1110,259,217,372,36,0.66%,-22,-205,-228,-829,-926,,
Brazoria-51,Brazoria,51,3448,2405,69.75%,294,12.20%,1173,48.80%,519,21.60%,1754,72.90%,485,20.20%,1847,76.80%,3439,-0.26%,1593,46.32%,344,1161,1181,175,192,297,45,-2.96%,30,-175,-145,-817,-812,,
Fort Bend-3019,Fort Bend,3019,1066,728,68.29%,120,16.48%,400,54.95%,157,21.57%,532,73.08%,161,22.12%,552,75.82%,1024,-3.94%,423,41.31%,91,309,312,46,56,84,9,-1.80%,17,-66,-48,-218,-305,,
Fort Bend-3063,Fort Bend,3063,3219,2252,69.96%,300,13.32%,1255,55.73%,485,21.54%,1656,73.53%,424,18.83%,1785,79.26%,3220,0.03%,1541,47.86%,332,1133,1205,131,172,251,33,-5.27%,62,-153,-91,-801,-711,,
Brazoria-3,Brazoria,3,4611,2775,60.18%,347,12.50%,1356,48.90%,591,21.30%,2066,74.50%,574,20.70%,2122,76.50%,4749,2.99%,1780,37.48%,379,1326,1319,216,205,335,40,-2.50%,51,-212,-160,-947,-995,,
Fort Bend-1008,Fort Bend,1008,946,603,63.74%,91,15.09%,331,54.89%,121,20.07%,461,76.45%,111,18.41%,471,78.11%,944,-0.21%,251,26.59%,50,192,186,23,37,51,5,0.17%,33,-71,-37,-142,-352,,
Fort Bend-1010,Fort Bend,1010,3993,2540,63.61%,375,14.76%,1368,53.86%,489,19.25%,1921,75.63%,464,18.27%,2006,78.98%,4107,2.85%,1664,40.52%,320,1258,1298,123,206,280,37,-2.44%,3,-169,-165,-938,-876,,
Fort Bend-3149,Fort Bend,3149,3952,3164,80.06%,333,10.52%,2016,63.72%,562,17.76%,2459,77.72%,482,15.23%,2621,82.84%,4291,8.58%,2586,60.27%,459,2010,2088,198,236,355,64,-4.04%,-29,-103,-131,-1550,-578,,
Fort Bend-3057,Fort Bend,3057,603,435,72.14%,40,9.20%,275,63.22%,62,14.25%,349,80.23%,52,11.95%,374,85.98%,"4,372",625.04%,1833,41.93%,261,1471,990,370,388,610,85,19.03%,-936,199,-737,-1209,1398,fast growing Trump people,
Fort Bend-1018,Fort Bend,1018,2005,1228,61.25%,140,11.40%,714,58.14%,159,12.95%,723,58.88%,191,15.55%,1010,82.25%,2122,5.84%,723,34.07%,94,426,590,64,50,88,19,-0.72%,21,-65,-45,-332,-505,,
Fort Bend-1068,Fort Bend,1068,474,303,63.92%,25,8.25%,175,57.76%,35,11.55%,258,85.15%,32,10.56%,267,88.12%,468,-1.27%,177,37.82%,20,151,153,10,6,12,8,-4.77%,17,-15,2,-130,-126,,
Fort Bend-1021,Fort Bend,1021,723,552,76.35%,35,6.34%,355,64.31%,61,11.05%,462,83.70%,57,10.33%,480,86.96%,721,-0.28%,204,28.29%,23,171,176,8,15,20,5,-1.34%,26,-38,-12,-148,-348,,
Fort Bend-3160,Fort Bend,3160,,,,,,,,,,,,,,,,1477,,599,40.56%,223,332,247,163,165,263,24,43.87%,-428,,,-109,599,,
Fort Bend-3159,Fort Bend,3159,,,,,,,,,,,,,,,,2336,,1041,44.56%,416,559,429,333,205,405,74,38.89%,-610,,,-144,1041,,
Fort Bend-1154,Fort Bend,1154,,,,,,,,,,,,,,,,2966,,923,31.12%,392,531,358,221,308,441,36,47.74%,-749,,,-139,923,,
Fort Bend-4158,Fort Bend,4158,,,,,,,,,,,,,,,,2007,,892,44.44%,527,320,192,286,373,545,41,61.05%,-918,,,206,892,,
Fort Bend-4155,Fort Bend,4155,,,,,,,,,,,,,,,,2812,,853,30.33%,548,263,116,169,535,636,33,74.61%,-1171,,,284,853,,
Fort Bend-2157,Fort Bend,2157,,,,,,,,,,,,,,,,2968,,1336,45.01%,671,602,319,392,533,768,92,57.50%,-1301,,,68,1336,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,#DIV/0!